channelId,channelTitle,videoCategoryId,videoId,videoQueryTime,videoSearchCategoryId,videoTitle,videoTitleLoc,videoTrendingRank,videoViews,captionLang,captionType,assignable,id,videoCategory
UCeveumRTn2o--9j1Xz2KUCQ,RunTheJewels,10,6-M15L4BTqI,2021-01-03 16:30:05,0,Run The Jewels - Walking In The Snow (Official Music Video),Run The Jewels - Walking In The Snow (Official Music Video),91,180692,nl,asr,True,10,Music
UCuVxaQDraOja6xKidcmoufA,Polygon,20,EqzghgtJ1Is,2021-01-03 16:30:05,0,Pok?mon Edibility | Unraveled,Pok?mon Edibility | Unraveled,92,1062543,en-US,standard,True,20,Gaming
UCVIFCOJwv3emlVmBbPCZrvw,Joel Haver,1,A9fq3GLlP5M,2021-01-03 16:30:05,0,Hearing Enemy Music in an RPG,Hearing Enemy Music in an RPG,93,1635653,en,asr,True,1,Film & Animation
UCOpcACMWblDls9Z6GERVi1A,Screen Junkies,1,dMUxFSETaCY,2021-01-03 16:30:05,0,Honest Trailers | 2020 (feat. Patton Oswalt),Honest Trailers | 2020 (feat. Patton Oswalt),94,861383,en,asr,True,1,Film & Animation
UC4PziMH5MvvsmqM0VCZTy-g,The Graham Norton Show,24,lNk4KRWBnao,2021-01-03 16:30:05,0,Tom Hanks's Joke Leaves Emily Blunt In Stitches | The Graham Norton Show,Tom Hanks's Joke Leaves Emily Blunt In Stitches | The Graham Norton Show,95,794806,,,True,24,Entertainment
UC0HVR9T6oFS3veefhGCGEsw,Fenty Beauty By Rihanna,26,O0-g1N-7k2Y,2021-01-03 16:30:05,0,TUTORIAL TUESDAY WITH RIHANNA: SOFT MATTE POWDER FOUNDATION | FENTY BEAUTY,TUTORIAL TUESDAY WITH RIHANNA: SOFT MATTE POWDER FOUNDATION | FENTY BEAUTY,96,385885,en,asr,True,26,Howto & Style
UC6OwWfpp8qHf1rfnOXKfxBw,TheRubber,1,L_T2bAYaD2I,2021-01-03 16:30:05,0,SCP-2845 THE DEER (SCP Animation),SCP-2845 THE DEER (SCP Animation),97,987194,en,asr,True,1,Film & Animation
UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,17,CLBHqrrve9k,2021-01-03 16:30:05,0,"Alexa Bliss? burning question for Randy Orton: Raw, Dec. 28, 2020","Alexa Bliss? burning question for Randy Orton: Raw, Dec. 28, 2020",98,1962820,en,standard,True,17,Sports
UC0sEIyXXalzD1lbwm3D2xpA,RuPaul's Drag Race,24,GbrjXC07LWw,2021-01-03 16:30:05,0,Watch Act 1 of S13 E1 ? The Pork Chop | RuPaul?s Drag Race,Watch Act 1 of S13 E1 ? The Pork Chop | RuPaul?s Drag Race,99,1298788,en,asr,True,24,Entertainment
UCOTPo2y-NHJjg1EuENrxypA,First Things First,17,n3Viw9PcBbc,2021-01-03 16:30:05,0,KD is rusty; Kyrie's playing like one of best in the world ? Broussard | NBA | FIRST THINGS FIRST,KD is rusty; Kyrie's playing like one of best in the world ? Broussard | NBA | FIRST THINGS FIRST,100,134618,,,True,17,Sports
UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,24,Nx1Jp2U23PM,2021-01-03 16:30:06,0,Peeling Back The Past | NikkieTutorials: Layers Of Me,Peeling Back The Past | NikkieTutorials: Layers Of Me,101,2180575,de,standard,True,24,Entertainment
UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,24,Nx1Jp2U23PM,2021-01-03 16:30:06,0,Peeling Back The Past | NikkieTutorials: Layers Of Me,Peeling Back The Past | NikkieTutorials: Layers Of Me,101,2180575,en,standard,True,24,Entertainment
UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,24,Nx1Jp2U23PM,2021-01-03 16:30:06,0,Peeling Back The Past | NikkieTutorials: Layers Of Me,Peeling Back The Past | NikkieTutorials: Layers Of Me,101,2180575,es-419,standard,True,24,Entertainment
UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,24,Nx1Jp2U23PM,2021-01-03 16:30:06,0,Peeling Back The Past | NikkieTutorials: Layers Of Me,Peeling Back The Past | NikkieTutorials: Layers Of Me,101,2180575,ko,standard,True,24,Entertainment
UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,24,Nx1Jp2U23PM,2021-01-03 16:30:06,0,Peeling Back The Past | NikkieTutorials: Layers Of Me,Peeling Back The Past | NikkieTutorials: Layers Of Me,101,2180575,nl,standard,True,24,Entertainment
UCzTKskwIc_-a0cGvCXA848Q,NikkieTutorials,24,Nx1Jp2U23PM,2021-01-03 16:30:06,0,Peeling Back The Past | NikkieTutorials: Layers Of Me,Peeling Back The Past | NikkieTutorials: Layers Of Me,101,2180575,pt-BR,standard,True,24,Entertainment
UCxcTeAKWJca6XyJ37_ZoKIQ,The Pat McAfee Show,17,8HXgfd6l7-4,2021-01-03 16:30:06,0,Pat McAfee Reacts To Dwayne Haskins Being Released,Pat McAfee Reacts To Dwayne Haskins Being Released,102,1108353,en,asr,True,17,Sports
UCiGecDgb0eNo8z-oo1wuu0A,please DON'T CHECK my YouTube channel,24,LeVJM4PH20o,2021-01-03 16:30:06,0,Watch this video with your one eye closed,Watch this video with your one eye closed,103,396432,,,True,24,Entertainment
UCpIafFPGutTAKOBHMtGen7g,Gus Johnson,23,h6PZSwkJgCw,2021-01-03 16:30:06,0,scrolling through midwestern family photos,scrolling through midwestern family photos,104,1016719,,,True,23,Comedy
UCOJplhB0wGQWv9OuRmMT-4g,loonatheworld,24,kRp9otmtTxw,2021-01-03 16:30:06,0,[Teaser] ??? ?? (LOONA) ?New Moon?,[Teaser] ??? ?? (LOONA) ?New Moon?,105,623146,,,True,24,Entertainment
UC2V6TA0OqHr9BojcHz9az-w,Being The Elite,22,L7O_79xnE1Y,2021-01-03 16:30:06,0,?Brodie? - Being The Elite Ep. 236,?Brodie? - Being The Elite Ep. 236,106,599836,en,asr,True,22,People & Blogs
UCc35WvHmQjLE8NN4Y_ITmUQ,Trevor Wallace,23,GkrhnnOTFks,2021-01-03 16:30:06,0,people who use air fryers,people who use air fryers,107,1030951,en,asr,True,23,Comedy
UCPpATKqmMV-CNRNWYaDUwiA,Alexa Rivera,26,n_1MItMEekY,2021-01-03 16:30:06,0,I HID FROM MY FRIENDS FOR 24 HOURS!!,I HID FROM MY FRIENDS FOR 24 HOURS!!,108,8830744,en,asr,True,26,Howto & Style
UCTTJMptGhfJA67e40DlqbNw,Karina Garcia,26,yUWPt0Te940,2021-01-03 16:30:06,0,OUR OFFICIAL GENDER REVEAL! Karina Garcia,OUR OFFICIAL GENDER REVEAL! Karina Garcia,109,2088262,en,asr,True,26,Howto & Style
UCk9aeo2A6a1fg3VeRueTn9w,AmandaRachLee,26,EXb3ZZkmxGY,2021-01-03 16:30:06,0,PLAN WITH ME | January 2021 Bullet Journal Setup,PLAN WITH ME | January 2021 Bullet Journal Setup,110,459476,en,standard,True,26,Howto & Style
UCknLrEdhRCp1aegoMqRaCZg,DW News,25,JimrD-wO4zE,2021-01-03 16:30:06,0,Earthquake hits Croatia with 6.4 magnitude | DW News,Earthquake hits Croatia with 6.4 magnitude | DW News,111,527947,en,asr,True,25,News & Politics
UCU7iRrk3xfpUk0R6VdyC1Ow,NBA on TNT,17,MyIJTSlTThU,2021-01-03 16:30:06,0,Which Teams Won?t Make The Playoffs the Year? | NBA on TNT,Which Teams Won?t Make The Playoffs the Year? | NBA on TNT,112,466819,en,asr,True,17,Sports
UC8AyTVmO6GWOrZHka8cLHQw,kenzie,24,nKdHAGVy3QU,2021-01-03 16:30:06,0,doing tacodas makeup!!! Q&A,doing tacodas makeup!!! Q&A,113,1469999,en,asr,True,24,Entertainment
UC2Th9fjegtGqBQ7UMXTDWuQ,SLS,17,Jl3YPiSuUT8,2021-01-03 16:30:06,0,SLS UNSANCTIONED,SLS UNSANCTIONED,114,304420,en,asr,True,17,Sports
UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,zki-HDVDhc8,2021-01-03 16:30:06,0,Bills vs. Patriots Week 16 Highlights | NFL 2020,Bills vs. Patriots Week 16 Highlights | NFL 2020,115,1459352,en,asr,True,17,Sports
UCNSzfesc7IgWZwg4n6uXr1A,Tucker Budzyn,15,04KxKOCZGLo,2021-01-03 16:30:06,0,Pretending to Put My Dog on a Diet,Pretending to Put My Dog on a Diet,116,2332394,en,asr,True,15,Pets & Animals
UCQ8Nk1VgyMgM7Mx3sX8WhPw,Pringus McDingus,1,OZTUY41c7PE,2021-01-03 16:30:06,0,"December 10, 2020","December 10, 2020",117,754708,en,asr,True,1,Film & Animation
UCQKSdeUhlX9v7BkjPd7TRpA,Tea with Monique,22,AZ3-B4wT1R4,2021-01-03 16:30:06,0,"""Drag Queens"" Official Video HaZel aka Monique Samuels","""Drag Queens"" Official Video HaZel aka Monique Samuels",118,216399,,,True,22,People & Blogs
UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,27,dcuNq3Bw9Xs,2021-01-03 16:30:06,0,"How Weird Is My Audience? I Polled 15,408 People To Find Out","How Weird Is My Audience? I Polled 15,408 People To Find Out",119,1273251,en,asr,True,27,Education
UCBa659QWEk1AI4Tg--mrJ2A,Tom Scott,27,dcuNq3Bw9Xs,2021-01-03 16:30:06,0,"How Weird Is My Audience? I Polled 15,408 People To Find Out","How Weird Is My Audience? I Polled 15,408 People To Find Out",119,1273251,en,standard,True,27,Education
UCn1XB-jvmd9fXMzhiA6IR0w,Domics,23,uUj674eH1sE,2021-01-03 16:30:06,0,I got scammed,I got scammed,120,1726084,en,asr,True,23,Comedy
UCMk0u-pViW-Ff4F9SAGcI4g,Mike Majlak Vlogs,24,EphRoqoCLSE,2021-01-03 16:30:06,0,THE NIGHT SHIFT: how bad is the mr. beast burger?,THE NIGHT SHIFT: how bad is the mr. beast burger?,121,2139283,en,asr,True,24,Entertainment
UCKqqDlf6lfo3ChRA4-gzusQ,DDG,10,TbyFUNjWD8g,2021-01-03 16:30:06,0,DDG - LET YOU IN (Official Music Video),DDG - LET YOU IN (Official Music Video),122,909149,nl,asr,True,10,Music
UCXVxMuWK6l_pCyxEk07EIRw,STARZ,24,UxRuWH4hEb0,2021-01-03 16:30:06,0,Official Tease | Power Book III: Raising Kanan | STARZ,Official Tease | Power Book III: Raising Kanan | STARZ,123,534123,en,asr,True,24,Entertainment
UCAeWdyKJXGWmVAXFpgLNNTg,CBS Evening News,25,7RwGGlh6om4,2021-01-03 16:30:06,0,Person of interest in Nashville bombing identified by authorities,Person of interest in Nashville bombing identified by authorities,124,2381371,en,asr,True,25,News & Politics
UCTkXRDQl0luXxVQrRQvWS6w,Dream,20,k4v6slOxxXs,2021-01-03 16:30:06,0,Minecraft Speedrunner VS 4 Hunters FINALE REMATCH,Minecraft Speedrunner VS 4 Hunters FINALE REMATCH,125,21390419,en,asr,True,20,Gaming
UCQ5w3fSomzziZfO7neK7eAg,AJR,10,Ew8jKnliFZg,2021-01-03 16:30:06,0,AJR - My Play (Official Video),AJR - My Play (Official Video),126,423669,nl,asr,True,10,Music
UCfdNM3NAhaBOXCafH7krzrA,The Infographics Show,27,CX0XP3d0q2Q,2021-01-03 16:30:06,0,FBI Confirms Zodiac Killer Cypher Has Been Cracked,FBI Confirms Zodiac Killer Cypher Has Been Cracked,127,2523040,en,asr,True,27,Education
UCfdNM3NAhaBOXCafH7krzrA,The Infographics Show,27,CX0XP3d0q2Q,2021-01-03 16:30:06,0,FBI Confirms Zodiac Killer Cypher Has Been Cracked,FBI Confirms Zodiac Killer Cypher Has Been Cracked,127,2523040,en,standard,True,27,Education
UCqFhfan_P2AmGVB1X2B-3Aw,Farruko,10,hwajjgtCYAo,2021-01-03 16:30:06,0,"Farruko, Ghettospm Ft. Nino Freestyle - No Hago Coro (Official Music Video)","Farruko, Ghettospm Ft. Nino Freestyle - No Hago Coro (Official Music Video)",128,4040537,es,asr,True,10,Music
UCqQo7ewe87aYAe7ub5UqXMw,House of Highlights,17,UFjijOhpOik,2021-01-03 16:30:06,0,"Ja Morant LEG Injury, Taken In a Wheelchair | Grizzlies vs Nets | December 28, 2020","Ja Morant LEG Injury, Taken In a Wheelchair | Grizzlies vs Nets | December 28, 2020",129,494991,en,asr,True,17,Sports
UCHvpvPosasDgAbqGumlQqAw,ANNA SHUMATE,22,uV5htGHv0Kk,2021-01-03 16:30:06,0,VLOG #1: Q & A,VLOG #1: Q & A,130,340338,en,asr,True,22,People & Blogs
UCCqEeDAUf4Mg0GgEN658tkA,Chris Stuckmann,24,D2AjToBel_Y,2021-01-03 16:30:06,0,Wonder Woman 1984 - Movie Review,Wonder Woman 1984 - Movie Review,131,1580739,en,asr,True,24,Entertainment
UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,O1vCXnyOJD0,2021-01-03 16:30:06,0,Eagles vs. Cowboys Week 16 Highlights | NFL 2020,Eagles vs. Cowboys Week 16 Highlights | NFL 2020,132,1602487,en,asr,True,17,Sports
UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,0C7_1eT29wY,2021-01-03 16:30:06,0,Titans vs. Packers Week 16 Highlights | NFL 2020,Titans vs. Packers Week 16 Highlights | NFL 2020,133,1636203,en,asr,True,17,Sports
UC6-NBhOCP8DJqnpZE4TNE-A,Lance Stewart,24,qWY7vrP-3Go,2021-01-03 16:30:06,0,The BEST Christmas PRESENT Opening EVER! (NEW HOUSE SURPRISE),The BEST Christmas PRESENT Opening EVER! (NEW HOUSE SURPRISE),134,1422007,en,asr,True,24,Entertainment
UC4PziMH5MvvsmqM0VCZTy-g,The Graham Norton Show,24,DVjF5UIcw-E,2021-01-03 16:30:06,0,Jamie Dornan Hilariously Rips Into Emily Blunt's Attempt At Pouring Guinness | Graham Norton Show,Jamie Dornan Hilariously Rips Into Emily Blunt's Attempt At Pouring Guinness | Graham Norton Show,135,434796,nl,asr,True,24,Entertainment
UCWwWOFsW68TqXE-HZLC3WIA,The ACE Family,22,RItR1fugq4c,2021-01-03 16:30:06,0,THE ACE FAMILY CHRISTMAS SPECIAL 2020!!!,THE ACE FAMILY CHRISTMAS SPECIAL 2020!!!,136,3334088,en,asr,True,22,People & Blogs
UCDAtdrD1M71LEvd-KeJxqyQ,Globe Soccer Awards,17,4QvEWDJWlW8,2021-01-03 16:30:06,0,Player of the Century 2001-2020: Cristiano Ronaldo,Player of the Century 2001-2020: Cristiano Ronaldo,137,1186543,en,asr,True,17,Sports
UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay,28,AqqaYs7LjlM,2021-01-03 16:30:06,0,How Sonar Works (Submarine Shadow Zone) - Smarter Every Day 249,How Sonar Works (Submarine Shadow Zone) - Smarter Every Day 249,138,1717768,en,asr,True,28,Science & Technology
UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay,28,AqqaYs7LjlM,2021-01-03 16:30:06,0,How Sonar Works (Submarine Shadow Zone) - Smarter Every Day 249,How Sonar Works (Submarine Shadow Zone) - Smarter Every Day 249,138,1717768,en,standard,True,28,Science & Technology
UCWkYXtnAuu7VTLPwUcRSB6A,Kylie Jenner,22,k5XukvUA1Nk,2021-01-03 16:30:06,0,Kylie Jenner: Christmas Decorations 2020,Kylie Jenner: Christmas Decorations 2020,139,8726102,en,asr,True,22,People & Blogs
UCKThSW8eYiFVcAWVD0qxwoA,MijaresOficial,10,XLFfnPfzlg0,2021-01-03 16:30:06,0,El Privilegio de Amar - Mijares feat Lucero Mijares (Sinfonico Online),El Privilegio de Amar - Mijares feat Lucero Mijares (Sinfonico Online),140,2815579,es,asr,True,10,Music
UC5UYMeKfZbFYnLHzoTJB1xA,Schaffrillas Productions,24,eNeGOy31dFA,2021-01-03 16:30:06,0,Soul - Is It Good or Nah? (Pixar Review),Soul - Is It Good or Nah? (Pixar Review),141,1062297,en,asr,True,24,Entertainment
UCO5IQ70V7l-XpHW40HwaGsw,SZA,10,6lOgh8torPA,2021-01-03 16:30:06,0,SZA- Hit Different x Good Days (Official Acoustic Video),SZA- Hit Different x Good Days (Official Acoustic Video),142,2778801,,,True,10,Music
UCeBnbqt4VRhotq2TQjkIi2A,LaurenzSide,22,RdeARRYKB7Q,2021-01-03 16:30:06,0,Baby Gender Reveal + Testing Old Wives Tales Gender Predictions,Baby Gender Reveal + Testing Old Wives Tales Gender Predictions,143,1405432,en,asr,True,22,People & Blogs
UCDK9qD5DAQML-pzrtA7A4oA,OfflineTV,20,T3-WhikeOMk,2021-01-03 16:30:06,0,"OFFLINETV $10,000 WHITE ELEPHANT ft. Valkyrae Fuslie Myth Starsmitten","OFFLINETV $10,000 WHITE ELEPHANT ft. Valkyrae Fuslie Myth Starsmitten",144,2982704,en,asr,True,20,Gaming
UCKN9PT9mTOnUHqUnEE0gfyw,MissRemiAshten,26,-DlR-rgtkYg,2021-01-03 16:30:06,0,WHAT I GOT FOR CHRISTMAS 2020!!,WHAT I GOT FOR CHRISTMAS 2020!!,145,455276,en,asr,True,26,Howto & Style
UCilwZiBBfI9X6yiZRzWty8Q,FaZe Rug,24,bpGUPI6O2ok,2021-01-03 16:30:06,0,WORLDS BEST FAMILY CHRISTMAS GIFTS OPENING!! (NEW CAR SURPRISE),WORLDS BEST FAMILY CHRISTMAS GIFTS OPENING!! (NEW CAR SURPRISE),146,5473900,en,asr,True,24,Entertainment
UCz091zMddKqqJNnOv6HhxDg,Almaz,20,YPv43YYWLng,2021-01-03 16:30:06,0,Among us - SECRET MINECRAFT MAP,Among us - SECRET MINECRAFT MAP,147,4056701,en,asr,True,20,Gaming
UCKzhoblE_rPZbHtQKPVUp2A,SZAVEVO,10,oh64haEP9g8,2021-01-03 16:30:06,0,SZA - Good Days (Audio),SZA - Good Days (Audio),148,3363320,en,asr,True,10,Music
UCLXo7UDZvByw2ixzpQCufnA,Vox,25,IUEN2TAqlmU,2021-01-03 16:30:06,0,The real cost of smart speakers,The real cost of smart speakers,149,977575,en-US,standard,True,25,News & Politics
UC3IZKseVpdzPSBaWxBxundA,Big Hit Labels,10,YZY5ApG89FU,2021-01-03 16:30:06,0,[2021NYEL] 2021 NEW YEAR'S EVE LIVE Relay Q&A - #Halsey #Lauv #SteveAoki,[2021NYEL] 2021 NEW YEAR'S EVE LIVE Relay Q&A - #Halsey #Lauv #SteveAoki,150,1967611,en,standard,True,10,Music
