channelTitle,channelId,videoTitle,videoTitleLoc,videoId,videoSearchCategoryId,videoCategoryId,videoViews,videoQueryTime,videoTrendingRank,captionLang,captionType,id,videoCategory,assignable
Smosh Pit,UCYJPby9DRCteedh5tfxVbrw,Try Not To Laugh Challenge #77 - Green Screen Edition!,Try Not To Laugh Challenge #77 - Green Screen Edition!,OhsKLnWtDwI,0,22,585099,2021-08-26 12:04:15,49,en,standard,22,People & Blogs,True
Beast Reacts,UCUaT_39o1x6qWjz7K2pWcgw,Most Expensive Luxury Items!,Most Expensive Luxury Items!,PJC-oRDwwY8,0,24,6795115,2021-08-26 12:04:15,50,,,24,Entertainment,True
Lil Baby Official 4PF,UCVS88tG_NYgxF6Udnx2815Q,"Lil Baby x Lil Durk feat. Travis Scott - ""Hats Off"" (Official Lyric Video)","Lil Baby x Lil Durk feat. Travis Scott - ""Hats Off"" (Official Lyric Video)",i6aTV2Khv3o,0,24,230140,2021-08-26 12:04:16,51,,,24,Entertainment,True
Casual Geographic,UC5Yo88QF-chdugJbAnB2tUw,Animals that Got the Middle Finger from Evolution,Animals that Got the Middle Finger from Evolution,s5p6vGuWqeQ,0,22,751762,2021-08-26 12:04:16,52,en,asr,22,People & Blogs,True
The Cosmic Wonder,UClG1AcuVOU5Cn-ivHm3JRoA,Spider-Man No Way Home Official TRAILER UPDATE - ITS OUT,Spider-Man No Way Home Official TRAILER UPDATE - ITS OUT,VAjwkyJIbFo,0,1,1097026,2021-08-26 12:04:16,53,en,asr,1,Film & Animation,True
Zee Bashew,UCCXR2kCo7Lcw_BKwWxo09kw,Gift of Gab: This spell nobody uses is cool.  #5e #dnd #nosave #animatedspellbook #spellbook,Gift of Gab: This spell nobody uses is cool.  #5e #dnd #nosave #animatedspellbook #spellbook,I9ECI4-7SWc,0,1,198334,2021-08-26 12:04:16,54,en,asr,1,Film & Animation,True
LazarBeam,UCw1SQ6QRRtfAhrN_cjkrOgA,TIKTOKS that make you HAHA,TIKTOKS that make you HAHA,SlLk7-DdUgg,0,20,5221195,2021-08-26 12:04:16,55,en,asr,20,Gaming,True
PBC ON FOX,UCxm10NbD7LF1fVYcbHbcbXg,Manny Pacquiao vs. Yordenis Ugas: First Look Highlights | PBC ON FOX,Manny Pacquiao vs. Yordenis Ugas: First Look Highlights | PBC ON FOX,px7iZfR-RVQ,0,17,1590882,2021-08-26 12:04:16,56,en,asr,17,Sports,True
Foolish Baseball,UCbW12JIVAdi5NugdakbU33A,"How Good Is Yadier Molina, Really? | Baseball Bits","How Good Is Yadier Molina, Really? | Baseball Bits",fphDdSdqI28,0,17,189434,2021-08-26 12:04:16,57,en,asr,17,Sports,True
Ray William Johnson,UCGt7X90Au6BV8rf49BiM6Dg,If I lived in the 1960s... #shorts,If I lived in the 1960s... #shorts,ka2RU6g15tw,0,23,616838,2021-08-26 12:04:16,58,en,asr,23,Comedy,True
Dude Perfect Plus,UCmo9ZEJ3ipgaZdkiRRYtLAg,Submarine Minefield Battle | Behind the Scenes,Submarine Minefield Battle | Behind the Scenes,46ZgqAVCAVU,0,22,244924,2021-08-26 12:04:16,59,en,asr,22,People & Blogs,True
K A C E Y M U S G R A V E S,UCAxUOuaNs8e63_MRqhTdmaQ,KACEY MUSGRAVES | star-crossed : the film (official trailer),KACEY MUSGRAVES | star-crossed : the film (official trailer),tLqt_6W2JXU,0,10,202039,2021-08-26 12:04:16,60,,,10,Music,True
Megan Thee Stallion,UCKrdjiuS66yXOdEZ_cOD_TA,Megan Thee Stallion - Tuned In Freestyle,Megan Thee Stallion - Tuned In Freestyle,qLihZnosaGo,0,10,1047374,2021-08-26 12:04:16,61,en,asr,10,Music,True
Lil Baby Official 4PF,UCVS88tG_NYgxF6Udnx2815Q,Lil Baby x Lil Durk - 2040 (Official Lyric Video),Lil Baby x Lil Durk - 2040 (Official Lyric Video),knTFu2Mb5yA,0,24,134627,2021-08-26 12:04:16,62,es,asr,24,Entertainment,True
SSundee,UCke6I9N4KfC968-yRcd5YRg,WEDDING Mod in Among Us,WEDDING Mod in Among Us,OGWs118qxa0,0,20,5352254,2021-08-26 12:04:16,63,en,asr,20,Gaming,True
Anton Petrov,UCciQ8wFcVoIIMi-lfu8-cjQ,Major Breakthrough in Nuclear Fusion After Decades of Research,Major Breakthrough in Nuclear Fusion After Decades of Research,5M5U2_9eEgM,0,28,430366,2021-08-26 12:04:16,64,en,asr,28,Science & Technology,True
Mnet K-POP,UCbD8EppRX3ZwJSou-TVo90A,[최초 공개] ♬ 소리꾼 - 스트레이 키즈(Stray Kids) | 스트레이키즈 컴백쇼 {NOEASY},[최초 공개] ♬ 소리꾼 - 스트레이 키즈(Stray Kids) | 스트레이키즈 컴백쇼 {NOEASY},JlIfPogZ-No,0,24,2063293,2021-08-26 12:04:16,65,fr,asr,24,Entertainment,True
Apple TV,UC1Myj674wRVXB9I4c6Hm5zA,The Morning Show — Season 2 Official Trailer | Apple TV+,The Morning Show — Season 2 Official Trailer | Apple TV+,-qZWPTsR-Wc,0,24,5137096,2021-08-26 12:04:16,66,en,asr,24,Entertainment,True
Apple TV,UC1Myj674wRVXB9I4c6Hm5zA,The Morning Show — Season 2 Official Trailer | Apple TV+,The Morning Show — Season 2 Official Trailer | Apple TV+,-qZWPTsR-Wc,0,24,5137096,2021-08-26 12:04:16,66,en,standard,24,Entertainment,True
Craftee,UCKGNVB2moP-zeAWPmw8HvAA,Minecraft But Villagers Beat the game for you,Minecraft But Villagers Beat the game for you,6UbiPJkc-4U,0,20,2103603,2021-08-26 12:04:16,67,en,asr,20,Gaming,True
SEC Shorts,UCUOZvgB9Q8AgZjjLYcLWztQ,SEC Shorts - BIG 12 loses Texas and Oklahoma Cast Away style,SEC Shorts - BIG 12 loses Texas and Oklahoma Cast Away style,LQl1iewrZMg,0,23,156547,2021-08-26 12:04:16,68,en,standard,23,Comedy,True
SomeThingElseYT,UCvUmwreRrbxeR1mbmojj8fg,I’m moving again,I’m moving again,MR6QVtSC4l8,0,23,706596,2021-08-26 12:04:16,69,en,asr,23,Comedy,True
Ozuna,UCjIA3wwhi0QjSOXAZwOXbPA,Call of Duty Mobile Presents: Ozuna,Call of Duty Mobile Presents: Ozuna,iCJy-iQYAWE,0,10,662910,2021-08-26 12:04:16,70,es,asr,10,Music,True
CBS Sports Golazo,UCET00YnetHT7tOpu12v8jxg,Udinese vs. Juventus: Extended Highlights | Serie A | CBS Sports Golazo,Udinese vs. Juventus: Extended Highlights | Serie A | CBS Sports Golazo,Uwn9U-XZBVY,0,17,189507,2021-08-26 12:04:16,71,en,asr,17,Sports,True
CBS Sports Golazo,UCET00YnetHT7tOpu12v8jxg,Udinese vs. Juventus: Extended Highlights | Serie A | CBS Sports Golazo,Udinese vs. Juventus: Extended Highlights | Serie A | CBS Sports Golazo,Uwn9U-XZBVY,0,17,189507,2021-08-26 12:04:16,71,en,standard,17,Sports,True
WWE,UCJ5v_MCY6GNUBTO8-D3XoAg,Brock Lesnar comes calling for Roman Reigns: SummerSlam 2021 (WWE Network Exclusive),Brock Lesnar comes calling for Roman Reigns: SummerSlam 2021 (WWE Network Exclusive),G9LXOHy-AH8,0,17,5648666,2021-08-26 12:04:16,72,en,standard,17,Sports,True
DW News,UCknLrEdhRCp1aegoMqRaCZg,Firefight at Kabul airport as Afghans scramble to flee Taliban | DW News,Firefight at Kabul airport as Afghans scramble to flee Taliban | DW News,lygpSUx312w,0,25,787514,2021-08-26 12:04:16,73,en,asr,25,News & Politics,True
CBS Sports Golazo,UCET00YnetHT7tOpu12v8jxg,Roma vs. Fiorentina: Extended Highlights | Serie A | CBS Sports Golazo,Roma vs. Fiorentina: Extended Highlights | Serie A | CBS Sports Golazo,AwHHXkg0gWU,0,17,156756,2021-08-26 12:04:16,74,en,asr,17,Sports,True
MissBeast Gaming,UCkYT_hnNBOjWlnTsH6O5roA,Minecraft Raft!shorts,Minecraft Raft!shorts,9br1Y6MktTw,0,20,1488426,2021-08-26 12:04:16,75,,,20,Gaming,True
bald and bankrupt,UCxDZs_ltFFvn0FDHT6kmoXA,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,VlEdku1-1gA,0,19,756515,2021-08-26 12:04:16,76,en,asr,19,Travel & Events,True
bald and bankrupt,UCxDZs_ltFFvn0FDHT6kmoXA,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,VlEdku1-1gA,0,19,756515,2021-08-26 12:04:16,76,en,standard,19,Travel & Events,True
bald and bankrupt,UCxDZs_ltFFvn0FDHT6kmoXA,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,VlEdku1-1gA,0,19,756515,2021-08-26 12:04:16,76,es,standard,19,Travel & Events,True
bald and bankrupt,UCxDZs_ltFFvn0FDHT6kmoXA,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,VlEdku1-1gA,0,19,756515,2021-08-26 12:04:16,76,ja,standard,19,Travel & Events,True
bald and bankrupt,UCxDZs_ltFFvn0FDHT6kmoXA,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,VlEdku1-1gA,0,19,756515,2021-08-26 12:04:16,76,ru,standard,19,Travel & Events,True
bald and bankrupt,UCxDZs_ltFFvn0FDHT6kmoXA,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,Dodgy Burgers And Gopnik Dogs In Ukraine 🇺🇦,VlEdku1-1gA,0,19,756515,2021-08-26 12:04:16,76,uk,standard,19,Travel & Events,True
Polo G,UC0ifXd2AVf1LMYbqwB5GH4g,Polo G - Black Hearted (Official Video),Polo G - Black Hearted (Official Video),h9CSvdiOY3M,0,10,2036132,2021-08-26 12:04:16,77,pt,asr,10,Music,True
DemiLovatoVEVO,UCnyB9MYKRkSFK3IIB32CoVw,Demi Lovato - Melon Cake,Demi Lovato - Melon Cake,rMmWt1VDbnc,0,10,1137551,2021-08-26 12:04:16,78,en,asr,10,Music,True
DemiLovatoVEVO,UCnyB9MYKRkSFK3IIB32CoVw,Demi Lovato - Melon Cake,Demi Lovato - Melon Cake,rMmWt1VDbnc,0,10,1137551,2021-08-26 12:04:16,78,en,standard,10,Music,True
Alexa Rivera,UCPpATKqmMV-CNRNWYaDUwiA,I TRIED TO KISS MY BEST FRIEND!!,I TRIED TO KISS MY BEST FRIEND!!,DCTyzZMKOCc,0,26,3264818,2021-08-26 12:04:16,79,en,asr,26,Howto & Style,True
YOLO HOUSE,UCIhBYw9Hgl-SFWnvZGSWiTw,23.08,23.08,d5ZTDX1Ju98,0,22,497829,2021-08-26 12:04:16,80,ru,asr,22,People & Blogs,True
YOLO HOUSE,UCIhBYw9Hgl-SFWnvZGSWiTw,23.08,23.08,d5ZTDX1Ju98,0,22,497829,2021-08-26 12:04:16,80,en,standard,22,People & Blogs,True
Renju,UCWrOGTH4hGCSi6lJ2wmAULw,Testing Season 1 Fortnite Glitches (they worked),Testing Season 1 Fortnite Glitches (they worked),TZntek2pIVE,0,20,591672,2021-08-26 12:04:16,81,en,asr,20,Gaming,True
The Game Theorists,UCo_IB5145EVNcf8hw1Kku7w,"Game Theory: Minecraft, Do NOT Kill The Ender Dragon!","Game Theory: Minecraft, Do NOT Kill The Ender Dragon!",VDhxbN7Dg1U,0,20,2539645,2021-08-26 12:04:16,82,en,asr,20,Gaming,True
Fox News,UCXIJgqnII2ZOINSWNOGFThA,Jen Psaki holds White House press briefing | 8/23/2021,Jen Psaki holds White House press briefing | 8/23/2021,a0Iuzz-YdDs,0,25,444986,2021-08-26 12:04:16,83,en,asr,25,News & Politics,True
All Elite Wrestling,UCFN4JkGP_bVhAdBsoV9xftA,"CM Punk Has Arrived in AEW! | AEW Rampage: The First Dance, 8/20/21","CM Punk Has Arrived in AEW! | AEW Rampage: The First Dance, 8/20/21",ByAXCjqBzLg,0,24,7352485,2021-08-26 12:04:16,84,,,24,Entertainment,True
Hoonigan,UCXlfi8sf6cKGQ8sOd0-yRuw,Hand-built widebody 808hp TRANS AM vs Time Attack E36 M3  // This VS That,Hand-built widebody 808hp TRANS AM vs Time Attack E36 M3  // This VS That,KsGnwBUqkK0,0,2,530786,2021-08-26 12:04:16,85,en,asr,2,Autos & Vehicles,True
Westen Champlin,UChRlaISXbl2gECFAmDzxgzg,First Race with 1300HP Hellcat Jet with Twin Turbos,First Race with 1300HP Hellcat Jet with Twin Turbos,TqofHA9I27o,0,2,1044733,2021-08-26 12:04:16,86,en,asr,2,Autos & Vehicles,True
DisneyPlus Hotstar,UC0PTktRYpZXb6On0_zFKWIg,"Maestro | Official Trailer | Nithiin, Tamannah Bhatia, Nabha Natesh, Jissu Sen Gupta | Coming Soon","Maestro | Official Trailer | Nithiin, Tamannah Bhatia, Nabha Natesh, Jissu Sen Gupta | Coming Soon",pgEJDVQUp3s,0,24,7030243,2021-08-26 12:04:16,87,en,asr,24,Entertainment,True
Gigguk,UC7dF9qfBMXrSlaaFFDvV_Yg,China Is Taking Over Your Favourite Anime,China Is Taking Over Your Favourite Anime,bI9PtkURa-g,0,1,706404,2021-08-26 12:04:16,88,en,asr,1,Film & Animation,True
OfflineTV,UCDK9qD5DAQML-pzrtA7A4oA,OFFLINETV COMFY CARTEL PLAYS MAFIA ft. Myth Fuslie Valkyrae,OFFLINETV COMFY CARTEL PLAYS MAFIA ft. Myth Fuslie Valkyrae,vPbn3dMuksw,0,20,1688885,2021-08-26 12:04:16,89,en,asr,20,Gaming,True
WWE,UCJ5v_MCY6GNUBTO8-D3XoAg,Full SummerSlam 2021 highlights (WWE Network Exclusive),Full SummerSlam 2021 highlights (WWE Network Exclusive),meRNQm7cmzU,0,17,4068918,2021-08-26 12:04:16,90,en,standard,17,Sports,True
Pat.,UCqKDglK9ZyPR7JjJnMCTpvg,minecraft but I can't touch the water or else.... #shorts,minecraft but I can't touch the water or else.... #shorts,pU6nyrp2Oe8,0,20,632866,2021-08-26 12:04:16,91,en,asr,20,Gaming,True
Action Lab Shorts,UCA19mAJURyYHbJzhfpqhpCA,Antibubbles Are Weird!,Antibubbles Are Weird!,ndtURI_jqCM,0,28,1131087,2021-08-26 12:04:16,92,en,asr,28,Science & Technology,True
Serie A,UCBJeMCIeLQos7wacox4hmLQ,Udinese 2-2 Juventus | Udinese pull off comeback to surprise Juve! | Serie A 2021/22,Udinese 2-2 Juventus | Udinese pull off comeback to surprise Juve! | Serie A 2021/22,zpJoEYV-w6Q,0,17,2508929,2021-08-26 12:04:16,93,en,asr,17,Sports,True
4baadimh01,UCsu3clJwL_TJ1vQDXX31B6Q,What Do You Call a Policemen in Bed - Officer Reaction 😂,What Do You Call a Policemen in Bed - Officer Reaction 😂,-wR_tTgux0Q,0,24,1972747,2021-08-26 12:04:16,94,en,asr,24,Entertainment,True
PrestonPlayz,UCJZam2u1G0syq3kyqrCXrNw,Minecraft but You Can't Touch the Color Green...,Minecraft but You Can't Touch the Color Green...,Ji2eXIZmTjI,0,20,3719949,2021-08-26 12:04:16,95,en,asr,20,Gaming,True
All Elite Wrestling,UCFN4JkGP_bVhAdBsoV9xftA,"CM Punk Speaks for the First Time Ever in AEW | AEW Rampage: The First Dance, 8/20/21","CM Punk Speaks for the First Time Ever in AEW | AEW Rampage: The First Dance, 8/20/21",KrZXDqREmaU,0,24,5115730,2021-08-26 12:04:16,96,en,asr,24,Entertainment,True
DREAMERSPRO,UCGun0enIN7p0ZfqzKqPvD5w,Stephen A Smith Finally Breaks His Silence On Max Kellerman Leaving ESPN First Take,Stephen A Smith Finally Breaks His Silence On Max Kellerman Leaving ESPN First Take,vlusdu1l3zE,0,17,245498,2021-08-26 12:04:16,97,en,asr,17,Sports,True
JianHao Tan,UCGwcH4qnJ2qM_ZJUSFcAMAA,13 Types of Punishments We Hate in School,13 Types of Punishments We Hate in School,uw3sRwWAaoQ,0,23,1780615,2021-08-26 12:04:16,98,en,asr,23,Comedy,True
JianHao Tan,UCGwcH4qnJ2qM_ZJUSFcAMAA,13 Types of Punishments We Hate in School,13 Types of Punishments We Hate in School,uw3sRwWAaoQ,0,23,1780615,2021-08-26 12:04:16,98,hi,standard,23,Comedy,True
JianHao Tan,UCGwcH4qnJ2qM_ZJUSFcAMAA,13 Types of Punishments We Hate in School,13 Types of Punishments We Hate in School,uw3sRwWAaoQ,0,23,1780615,2021-08-26 12:04:16,98,id,standard,23,Comedy,True
Serie A,UCBJeMCIeLQos7wacox4hmLQ,Roma 3-1 Fiorentina | Roma get their Mourinho era underway! | Serie A 2021/22,Roma 3-1 Fiorentina | Roma get their Mourinho era underway! | Serie A 2021/22,08RCeyso9Vc,0,17,1709174,2021-08-26 12:04:16,99,en,asr,17,Sports,True
The Food Theorists,UCHYoe8kQ-7Gn9ASOlmI0k6Q,Food Theory: YOU Solved the Grubhub Mystery!,Food Theory: YOU Solved the Grubhub Mystery!,34PeOFhgi48,0,26,2279157,2021-08-26 12:04:16,100,en,asr,26,Howto & Style,True
Wong Fu Productions,UCutXfzLC5wrV3SInT_tdY0w,Strangers Never Again | Chapter 3,Strangers Never Again | Chapter 3,GKdBjqc5d2E,0,24,215083,2021-08-26 12:04:16,101,en,asr,24,Entertainment,True
Drakeo the Ruler,UC8Ibqx5ELx0Ho7J3L0OlQRA,Drakeo the Ruler - IngleWEIRD #LLKTG,Drakeo the Ruler - IngleWEIRD #LLKTG,ShdVUaOBCvk,0,10,259149,2021-08-26 12:04:16,102,,,10,Music,True
Club América,UC3j75twE_C1Y3TKgkN2iffA,Resumen y goles de Córdova y Renato Ibarra | América 2-0 Xolos de Tijuana J6,Resumen y goles de Córdova y Renato Ibarra | América 2-0 Xolos de Tijuana J6,vvxdN9GGMgc,0,17,314982,2021-08-26 12:04:16,103,es,asr,17,Sports,True
Dream Shorts,UCZWBGXa6kiaWo9-pE8CX6Dg,The Merchant...,The Merchant...,_-SgFlSNxsE,0,22,909383,2021-08-26 12:04:16,104,en,asr,22,People & Blogs,True
Official Jim Cornette,UClkZ_CUNwGavQJy2UAYhfXA,Jim Cornette Reviews CM Punk's AEW Debut In Chicago On Rampage,Jim Cornette Reviews CM Punk's AEW Debut In Chicago On Rampage,2gAToqXvmlM,0,1,373116,2021-08-26 12:04:16,105,en,asr,1,Film & Animation,True
Eamon & Bec,UC4laAHbk8VSgmvB47tsd2XQ,We're Struggling,We're Struggling,8ywgSra3d70,0,19,442708,2021-08-26 12:04:16,106,en,asr,19,Travel & Events,True
