channelTitle,channelId,videoTitle,videoTitleLoc,videoId,videoSearchCategoryId,videoCategoryId,videoViews,videoQueryTime,videoTrendingRank,captionLang,captionType,id,videoCategory,assignable
Eamon & Bec,UC4laAHbk8VSgmvB47tsd2XQ,We're Struggling,We're Struggling,8ywgSra3d70,0,19,442708,2021-08-26 12:04:16,106,en,standard,19,Travel & Events,True
Stray Kids - Topic,UCIMmuidNJdncfMEelOU08Fg,DOMINO,DOMINO,mcIVRlw23eY,0,10,1203424,2021-08-26 12:04:16,107,,,10,Music,True
Jeremy Jahns,UC7v3-2K1N84V67IF-WTRG-Q,Shang-Chi and the Legend of the Ten Rings - Movie Review,Shang-Chi and the Legend of the Ten Rings - Movie Review,NhcOBb1RKnw,0,24,478555,2021-08-26 12:04:16,108,en,asr,24,Entertainment,True
TheCrazyGorilla,UCJcQeT8LADOXRROXCGM4dRg,Addicted to HOT SAUCE,Addicted to HOT SAUCE,-njZXVQA5L4,0,23,210303,2021-08-26 12:04:16,109,en,asr,23,Comedy,True
TheCrazyGorilla,UCJcQeT8LADOXRROXCGM4dRg,Addicted to HOT SAUCE,Addicted to HOT SAUCE,-njZXVQA5L4,0,23,210303,2021-08-26 12:04:16,109,en,standard,23,Comedy,True
SSundee,UCke6I9N4KfC968-yRcd5YRg,*NEW* RANDOM ROLES *6* in Among Us,*NEW* RANDOM ROLES *6* in Among Us,oAdaap8pl9U,0,20,4434489,2021-08-26 12:04:16,110,en,asr,20,Gaming,True
Vlogs By DK4L,UCYL9lSER7W0kMXbGCprMS0A,A New Chapter | De'arra & Ken,A New Chapter | De'arra & Ken,rLQwlUI3_O4,0,22,1873128,2021-08-26 12:04:16,111,en,asr,22,People & Blogs,True
Skeppy,UCzMjRlKVO9XIqH_crIFpi6w,I Troll Quackity with A Confusing Minecraft Mod...,I Troll Quackity with A Confusing Minecraft Mod...,539H0YoxDYI,0,20,868391,2021-08-26 12:04:16,112,en,asr,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,ar,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,en,asr,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,de,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,en,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,es,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,fi,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,fr,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,id,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,it,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,iw,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,ja,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,ko,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,nl,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,pl,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,pt-BR,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,ru,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,th,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,tr,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,zh-Hans,standard,20,Gaming,True
Brawl Stars,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars: Brawl Talk - Once Upon a Brawl,Brawl Stars: Brawl Talk - Once Upon a Brawl,Db1Xdi6ELgU,0,20,18176664,2021-08-26 12:04:16,113,zh-Hant,standard,20,Gaming,True
letsrundotcom,UC4B2YgFex2nERrQDuuCR0Zw,Sha’Carri Richardson After Last Place at 2021 Prefontaine Classic 100m,Sha’Carri Richardson After Last Place at 2021 Prefontaine Classic 100m,CX1vWLuSx7c,0,17,529663,2021-08-26 12:04:16,114,en,asr,17,Sports,True
Gavin Magnus,UCsDUx3IrrXQI0CbfKMxTCww,Surprising Piper Rockelle W/ 14 GIFTS For Her 14th BIRTHDAY! 🎁| Gavin Magnus,Surprising Piper Rockelle W/ 14 GIFTS For Her 14th BIRTHDAY! 🎁| Gavin Magnus,qEFbSup-uSk,0,24,936095,2021-08-26 12:04:16,115,en,asr,24,Entertainment,True
DW News,UCknLrEdhRCp1aegoMqRaCZg,Could the anti-Taliban National Resistance Front retake Afghanistan? | DW News,Could the anti-Taliban National Resistance Front retake Afghanistan? | DW News,Q1r_Mq6Rzpg,0,25,1090298,2021-08-26 12:04:16,116,en,asr,25,News & Politics,True
ChrisFix,UCes1EvRjcKU4sY_UEavndBw,Converting from Incandescent to LED Lights #Shorts,Converting from Incandescent to LED Lights #Shorts,1yGmv0yjQ0k,0,2,391793,2021-08-26 12:04:16,117,en,asr,2,Autos & Vehicles,True
Donut Media,UCL6JmiMXKoXS6bpP1D3bk8g,$800 DIY Off-Road Armor vs. $4000 Aftermarket Armor,$800 DIY Off-Road Armor vs. $4000 Aftermarket Armor,dEVrrWU7Qn8,0,2,1780253,2021-08-26 12:04:16,118,en,asr,2,Autos & Vehicles,True
Donut Media,UCL6JmiMXKoXS6bpP1D3bk8g,$800 DIY Off-Road Armor vs. $4000 Aftermarket Armor,$800 DIY Off-Road Armor vs. $4000 Aftermarket Armor,dEVrrWU7Qn8,0,2,1780253,2021-08-26 12:04:16,118,en,standard,2,Autos & Vehicles,True
BBC News,UC16niRr50-MSBwiO3YDb3RA,Taliban seize power in Afghanistan as President flees country - BBC News,Taliban seize power in Afghanistan as President flees country - BBC News,Y5yCbi4qcpk,0,25,7592941,2021-08-26 12:04:16,119,en,asr,25,News & Politics,True
CNBC,UCvJJ_dzjViJCoLf5uKUTwoA,Why Bill Gates Is Buying Up U.S. Farmland,Why Bill Gates Is Buying Up U.S. Farmland,MJVL9HegCr4,0,25,1232634,2021-08-26 12:04:16,120,vi,asr,25,News & Politics,True
CNBC,UCvJJ_dzjViJCoLf5uKUTwoA,Why Bill Gates Is Buying Up U.S. Farmland,Why Bill Gates Is Buying Up U.S. Farmland,MJVL9HegCr4,0,25,1232634,2021-08-26 12:04:16,120,en,standard,25,News & Politics,True
Cosmo,UC9tlPHOKGpdqFrwCFf3DrqQ,"Why does Minecraft have ""Pirate English"" as a language?","Why does Minecraft have ""Pirate English"" as a language?",pgKfxdUR8Xw,0,20,2313403,2021-08-26 12:04:16,121,en,asr,20,Gaming,True
Tesla Nerd,UCbg8WscadMxcs8EQ97SuZ1Q,Tesla Battery died at very close to charging station #Shorts,Tesla Battery died at very close to charging station #Shorts,hYcTZNCXFFo,0,28,1169831,2021-08-26 12:04:16,122,en,asr,28,Science & Technology,True
TopVelocity.net,UCQ1DknASWip2mUqJ4IPN9RQ,Dominic Miller 49mph 3X Med Ball Throw,Dominic Miller 49mph 3X Med Ball Throw,FXT0SZ7MfCo,0,17,183594,2021-08-26 12:04:16,123,,,17,Sports,True
SmarterEveryDay,UC6107grRI4m0o2-emgoDnAA,How Carburetors are Made (Basically Magic) - Holley Factory Tour | Smarter Every Day 261,How Carburetors are Made (Basically Magic) - Holley Factory Tour | Smarter Every Day 261,1_hFKRDDP_o,0,28,1402374,2021-08-26 12:04:16,124,en,asr,28,Science & Technology,True
TroopzTV,UCr19bNQQxC00MI6DLbpGQhg,"ARSENAL 0-2 CHELSEA | TROOPZ FAN CAM | LUKAKU TOOK MARI'S MANHOOD TODAY, EMBARRASING!! ARTETA OUT","ARSENAL 0-2 CHELSEA | TROOPZ FAN CAM | LUKAKU TOOK MARI'S MANHOOD TODAY, EMBARRASING!! ARTETA OUT",Rj_W06TN4mM,0,17,277925,2021-08-26 12:04:16,125,en,asr,17,Sports,True
Toosii 2x,UCUtmzHuW43bFbUP-Xl0TTKA,Toosii - Stay (Dearra) [Official Music Video],Toosii - Stay (Dearra) [Official Music Video],7VlfrtHam4s,0,10,1048006,2021-08-26 12:04:16,126,nl,asr,10,Music,True
WPRI,UCnwI-VN5jXWIGQKOI9PMDMw,6 am Hurricane Henri Update,6 am Hurricane Henri Update,4vLxknXF1v4,0,25,133923,2021-08-26 12:04:16,127,en,asr,25,News & Politics,True
WPRI,UCnwI-VN5jXWIGQKOI9PMDMw,6 am Hurricane Henri Update,6 am Hurricane Henri Update,4vLxknXF1v4,0,25,133923,2021-08-26 12:04:16,127,en,standard,25,News & Politics,True
WPRI,UCnwI-VN5jXWIGQKOI9PMDMw,6 am Hurricane Henri Update,6 am Hurricane Henri Update,4vLxknXF1v4,0,25,133923,2021-08-26 12:04:16,127,en,standard,25,News & Politics,True
Louie's Life,UCZDdF_p-L88NWVpzF0vjvMQ,Throwing My DREAM QUINCEANERA!! *emotional* | Louie's Life,Throwing My DREAM QUINCEANERA!! *emotional* | Louie's Life,dReAM3Z9OpY,0,24,913479,2021-08-26 12:04:16,128,en,asr,24,Entertainment,True
SSSniperWolf,UCpB959t8iPrxQWj7G6n0ctQ,Tik Toks That Will Get You In Trouble,Tik Toks That Will Get You In Trouble,uofwhLQ1FgU,0,24,6749362,2021-08-26 12:04:16,129,en,asr,24,Entertainment,True
HSM,UC_PQ7gGEKIwJv0YsnxH3dUw,Mo3 & Morray - In My Blood (Official Video),Mo3 & Morray - In My Blood (Official Video),F-trG2hjaQk,0,10,4035956,2021-08-26 12:04:16,130,pt,asr,10,Music,True
Heavy Spoilers,UCq3hT5JPPKy87JGbDls_5BQ,"SPIDERMAN No Way Home Trailer Leaks? Reported Villains, Story Reveals, Doctor Strange And More","SPIDERMAN No Way Home Trailer Leaks? Reported Villains, Story Reveals, Doctor Strange And More",PZwulaQC_ME,0,24,530824,2021-08-26 12:04:16,131,en,asr,24,Entertainment,True
WWE 2K,UCAOfB5hs-T-CNeb1DCmqegg,WWE 2K22 Coming March 2022!  👊💥,WWE 2K22 Coming March 2022!  👊💥,tgO0XKUpwf4,0,20,200966,2021-08-26 12:04:16,132,en,asr,20,Gaming,True
VICE News,UCZaT_X_mc0BI-djXOlfhqWQ,Inside the Taliban's Takeover of Afghanistan,Inside the Taliban's Takeover of Afghanistan,atUQb_8WsiE,0,25,7758545,2021-08-26 12:04:16,133,en,asr,25,News & Politics,True
Summoning Salt,UCtUbO6rBht0daVIOGML3c8w,The History of Super Mario 64 16 Star World Records,The History of Super Mario 64 16 Star World Records,R_wscUcbynk,0,20,1040997,2021-08-26 12:04:16,134,en,asr,20,Gaming,True
Grian,UCR9Gcq0CMm6YgTzsDxAxjOQ,Hermitcraft 8: Episode 11 - THE FIRST BUILDING,Hermitcraft 8: Episode 11 - THE FIRST BUILDING,UeMIm3FbJTQ,0,20,2731197,2021-08-26 12:04:16,135,en,asr,20,Gaming,True
jacksepticeye,UCYzPXprvl5Y-Sf0g4vX-m6g,Ryan Reynolds Gave Me The Nicest Compliment,Ryan Reynolds Gave Me The Nicest Compliment,uO2GglqD-aI,0,24,1904966,2021-08-26 12:04:16,136,en,asr,24,Entertainment,True
brewstewfilms,UCepPGz8AVCbggMl3BvboaBA,Brewstew - Board Games,Brewstew - Board Games,Hzj0VMbmaus,0,23,782020,2021-08-26 12:04:16,137,en,standard,23,Comedy,True
The Slow Mo Guys,UCUK0HBIBWgM2c4vsPhkYY4w,What if Every Second Lasted an Hour? - The Slow Mo Guys,What if Every Second Lasted an Hour? - The Slow Mo Guys,Jh2cZKQZ1XA,0,24,1171054,2021-08-26 12:04:16,138,en,asr,24,Entertainment,True
Bea Alonzo,UC1ebx44DwOCzCSePqJIdC_g,CALIFORNIA ROAD TRIP PART 2 (USA TRAVEL VLOG) | Bea Alonzo,CALIFORNIA ROAD TRIP PART 2 (USA TRAVEL VLOG) | Bea Alonzo,AcMwGFQ-748,0,22,1907900,2021-08-26 12:04:16,139,en,asr,22,People & Blogs,True
Bea Alonzo,UC1ebx44DwOCzCSePqJIdC_g,CALIFORNIA ROAD TRIP PART 2 (USA TRAVEL VLOG) | Bea Alonzo,CALIFORNIA ROAD TRIP PART 2 (USA TRAVEL VLOG) | Bea Alonzo,AcMwGFQ-748,0,22,1907900,2021-08-26 12:04:16,139,en-US,standard,22,People & Blogs,True
NBC Sports,UCqZQlzSHbVJrwrn5XvzrzcA,Elaine Thompson-Herah expels any doubt - she's the world's fastest woman | 2021 Prefontaine Classic,Elaine Thompson-Herah expels any doubt - she's the world's fastest woman | 2021 Prefontaine Classic,PNoss4bJFAU,0,17,1443892,2021-08-26 12:04:16,140,en,asr,17,Sports,True
TapL,UC9tXyGZiEft9J4ZiI8dHb3Q,"Minecraft, But Villager Upgrades Are Super...","Minecraft, But Villager Upgrades Are Super...",YfmdkTYiQ0A,0,20,1407555,2021-08-26 12:04:16,141,en,asr,20,Gaming,True
beIN SPORTS USA,UC0YatYmg5JRYzXJPxIdRd8g,Brest vs PSG | LIGUE 1 HIGHLIGHTS | 8/20/2021 | beIN SPORTS USA,Brest vs PSG | LIGUE 1 HIGHLIGHTS | 8/20/2021 | beIN SPORTS USA,BbqhUVPGIU4,0,17,589247,2021-08-26 12:04:16,142,en,asr,17,Sports,True
I Talk,UCIZP6nCTyU9VV0zIhY7q1Aw,"Fortnite Item Shop *NEW* MORTY BUNDLE! [August 21st, 2021] (Fortnite Battle Royale)","Fortnite Item Shop *NEW* MORTY BUNDLE! [August 21st, 2021] (Fortnite Battle Royale)",FNEZZLCpPxA,0,20,258840,2021-08-26 12:04:16,143,en,asr,20,Gaming,True
All Elite Wrestling,UCFN4JkGP_bVhAdBsoV9xftA,AEW Media Scrum with CM PUNK and TONY KHAN | AEW Rampage:  The First Dance  | 8/20/21,AEW Media Scrum with CM PUNK and TONY KHAN | AEW Rampage:  The First Dance  | 8/20/21,XM8xcyPAxXw,0,24,1248205,2021-08-26 12:04:16,144,en,asr,24,Entertainment,True
Rochy RD,UCAruFBYLugQOEkhy-Kh6ZiQ,Rochy RD - UVA 🍇 BOMBOM | Video Oficial x Chuky De Lewa,Rochy RD - UVA 🍇 BOMBOM | Video Oficial x Chuky De Lewa,lsEqmtE9UA0,0,10,4446196,2021-08-26 12:04:16,145,,,10,Music,True
mayratouchofglam,UCdYIfA_OTih2--tbcKO0b5g,OFFICIAL GENDER REVEAL!,OFFICIAL GENDER REVEAL!,CKx6wPMKFUs,0,26,630605,2021-08-26 12:04:16,146,en,asr,26,Howto & Style,True
CBS Evening News,UCAeWdyKJXGWmVAXFpgLNNTg,Tropical Storm Henri threatens millions in Northeast,Tropical Storm Henri threatens millions in Northeast,V7kzuvxMZ6E,0,25,1180960,2021-08-26 12:04:16,147,en,asr,25,News & Politics,True
Serie A,UCBJeMCIeLQos7wacox4hmLQ,Inter 4-0 Genoa | Inter kick off title defence with emphatic win! | Serie A 2021/22,Inter 4-0 Genoa | Inter kick off title defence with emphatic win! | Serie A 2021/22,feaUK5Ab9eE,0,17,1322458,2021-08-26 12:04:16,148,en,asr,17,Sports,True
RodWave,UCenjunBhBhvKjfDAESnoppw,Rod Wave - Already Won Ft. Lil Durk (Official Audio),Rod Wave - Already Won Ft. Lil Durk (Official Audio),HjBl98aF-NU,0,10,2557574,2021-08-26 12:04:16,149,,,10,Music,True
How Ridiculous,UC5f5IV0Bf79YLp_p9nfInRA,Can The World Record Paper Airplane Fly The Length Of A Stadium?,Can The World Record Paper Airplane Fly The Length Of A Stadium?,tqQyGLe68KM,0,17,912047,2021-08-26 12:04:16,150,en,asr,17,Sports,True
